,V1
1,USA_HI_CDC_2_4175178_2021
2,USA_HI_CDC_2_4175313_2021
3,USA_HI_CDC_2_4175322_2021
4,USA_HI_CDC_2_4282529_2021
5,USA_HI_CDC_2_4451395_2021
6,USA_HI_CDC_2_4451396_2021
7,USA_HI_CDC_2_4451465_2021
8,USA_HI_CDC_2_4451467_2021
9,USA_HI_CDC_2_4451468_2021
10,USA_HI_CDC_2_4451471_2021
11,USA_HI_CDC_2_4451474_2021
12,USA_HI_CDC_2_4451490_2021
13,USA_HI_CDC_2_4451556_2021
14,USA_HI_CDC_2_4451557_2021
15,USA_HI_CDC_2_4594931_2021
16,USA_HI_CDC_2_4594940_2021
17,USA_HI_CDC_2_4595001_2021
18,USA_HI_CDC_2_4595028_2021
19,USA_HI_CDC_2_4611083_2021
20,USA_HI_CDC_2_4611096_2021
21,USA_HI_CDC_2_4611152_2021
22,USA_HI_CDC_2_4611154_2021
23,USA_HI_CDC_2_4611183_2021
24,USA_HI_CDC_2_4611190_2021
25,USA_HI_CDC_2_4611192_2021
26,USA_HI_CDC_2_4611199_2021
27,USA_HI_CDC_2_4611261_2021
28,USA_HI_CDC_2_4611262_2021
29,USA_HI_CDC_2_4635193_2021
30,USA_HI_CDC_2_4635286_2021
31,USA_HI_CDC_2_4635288_2021
32,USA_HI_CDC_2_4651352_2021
33,USA_HI_CDC_2_4651353_2021
34,USA_HI_CDC_2_4651366_2021
35,USA_HI_CDC_2_4651372_2021
36,USA_HI_CDC_2_4651374_2021
37,USA_HI_CDC_2_4651385_2021
38,USA_HI_CDC_2_4651387_2021
39,USA_HI_CDC_2_4651454_2021
40,USA_HI_CDC_2_4651456_2021
41,USA_HI_CDC_2_4651460_2021
42,USA_HI_CDC_2_4651462_2021
43,USA_HI_CDC_2_4651481_2021
44,USA_HI_CDC_2_4651482_2021
45,USA_HI_CDC_ASC210002335_2021
46,USA_HI_CDC_ASC210015434_2021
47,USA_HI_CDC_ASC210015563_2021
48,USA_HI_CDC_ASC210032736_2021
49,USA_HI_CDC_ASC210038381_2021
50,USA_HI_CDC_ASC210046088_2021
51,USA_HI_CDC_ASC210046113_2021
52,USA_HI_CDC_ASC210055949_2021
53,USA_HI_CDC_ASC210064325_2021
54,USA_HI_CDC_ASC210064965_2021
55,USA_HI_CDC_ASC210073233_2021
56,USA_HI_CDC_ASC210107848_2021
57,USA_HI_CDC_ASC210108635_2021
58,USA_HI_CDC_ASC210108697_2021
59,USA_HI_CDC_ASC210108698_2021
60,USA_HI_CDC_ASC210108701_2021
61,USA_HI_CDC_ASC210108702_2021
62,USA_HI_CDC_ASC210108749_2021
63,USA_HI_CDC_ASC210108750_2021
64,USA_HI_CDC_ASC210110664_2021
65,USA_HI_CDC_ASC210111560_2021
66,USA_HI_CDC_ASC210154850_2021
67,USA_HI_CDC_ASC210154851_2021
68,USA_HI_CDC_LC0034733_2021
69,USA_HI_CDC_LC0045000_2021
70,USA_HI_CDC_LC0056239_2021
71,USA_HI_CDC_LC0056299_2021
72,USA_HI_CDC_LC0058899_2021
73,USA_HI_CDC_LC0058901_2021
74,USA_HI_CDC_LC0064771_2021
75,USA_HI_CDC_LC0068267_2021
