"","label","locality","variant","col"
"1","USA_CA_CDC_2_3829437_2021","LA","B1243","red"
"2","USA_CA_CDC_2_3973064_2021",NA,NA,NA
"3","USA_CA_CDC_2_3975895_2021",NA,NA,NA
"4","USA_CA_CDC_2_3975964_2021",NA,NA,NA
"5","USA_CA_CDC_2_4173827_2021",NA,NA,NA
"6","USA_CA_CDC_2_4173828_2021",NA,NA,NA
"7","USA_CA_CDC_2_4173847_2021",NA,NA,NA
"8","USA_CA_CDC_2_4173953_2021",NA,NA,NA
"9","USA_CA_CDC_2_4173956_2021",NA,NA,NA
"10","USA_CA_CDC_2_4173972_2021",NA,NA,NA
"11","USA_CA_CDC_2_4173975_2021",NA,NA,NA
"12","USA_CA_CDC_2_4173988_2021",NA,NA,NA
"13","USA_CA_CDC_2_4173996_2021",NA,NA,NA
"14","USA_CA_CDC_2_4174052_2021",NA,NA,NA
"15","USA_CA_CDC_2_4174053_2021",NA,NA,NA
"16","USA_CA_CDC_2_4174057_2021",NA,NA,NA
"17","USA_CA_CDC_2_4174058_2021",NA,NA,NA
"18","USA_CA_CDC_2_4176943_2021",NA,NA,NA
"19","USA_CA_CDC_2_4214115_2021",NA,NA,NA
"20","USA_CA_CDC_2_4214120_2021",NA,NA,NA
"21","USA_CA_CDC_2_4214121_2021",NA,NA,NA
"22","USA_CA_CDC_2_4214128_2021",NA,NA,NA
"23","USA_CA_CDC_2_4214141_2021",NA,NA,NA
"24","USA_CA_CDC_2_4214147_2021",NA,NA,NA
"25","USA_CA_CDC_2_4214148_2021",NA,NA,NA
"26","USA_CA_CDC_2_4214214_2021",NA,NA,NA
"27","USA_CA_CDC_2_4214219_2021",NA,NA,NA
"28","USA_CA_CDC_2_4214228_2021","LA","B1243","red"
"29","USA_CA_CDC_2_4214229_2021",NA,NA,NA
"30","USA_CA_CDC_2_4214236_2021",NA,NA,NA
"31","USA_CA_CDC_2_4214238_2021",NA,NA,NA
"32","USA_CA_CDC_2_4214242_2021",NA,NA,NA
"33","USA_CA_CDC_2_4214243_2021",NA,NA,NA
"34","USA_CA_CDC_2_4214250_2021",NA,NA,NA
"35","USA_CA_CDC_2_4242700_2021",NA,NA,NA
"36","USA_CA_CDC_2_4242759_2021",NA,NA,NA
"37","USA_CA_CDC_2_4242761_2021",NA,NA,NA
"38","USA_CA_CDC_2_4242762_2021",NA,NA,NA
"39","USA_CA_CDC_2_4242769_2021",NA,NA,NA
"40","USA_CA_CDC_2_4242770_2021",NA,NA,NA
"41","USA_CA_CDC_2_4242772_2021",NA,NA,NA
"42","USA_CA_CDC_2_4242777_2021",NA,NA,NA
"43","USA_CA_CDC_2_4242780_2021",NA,NA,NA
"44","USA_CA_CDC_2_4242781_2021",NA,NA,NA
"45","USA_CA_CDC_2_4242789_2021",NA,NA,NA
"46","USA_CA_CDC_2_4242791_2021",NA,NA,NA
"47","USA_CA_CDC_2_4242792_2021",NA,NA,NA
"48","USA_CA_CDC_2_4242794_2021",NA,NA,NA
"49","USA_CA_CDC_2_4242795_2021",NA,NA,NA
"50","USA_CA_CDC_2_4242796_2021",NA,NA,NA
"51","USA_CA_CDC_2_4242797_2021",NA,NA,NA
"52","USA_CA_CDC_2_4242853_2021",NA,NA,NA
"53","USA_CA_CDC_2_4242860_2021",NA,NA,NA
"54","USA_CA_CDC_2_4242867_2021",NA,NA,NA
"55","USA_CA_CDC_2_4242870_2021",NA,NA,NA
"56","USA_CA_CDC_2_4242877_2021",NA,NA,NA
"57","USA_CA_CDC_2_4242878_2021",NA,NA,NA
"58","USA_CA_CDC_2_4242886_2021",NA,NA,NA
"59","USA_CA_CDC_2_4242890_2021",NA,NA,NA
"60","USA_CA_CDC_2_4242892_2021",NA,NA,NA
"61","USA_CA_CDC_2_4282750_2021",NA,NA,NA
"62","USA_CA_CDC_2_4282811_2021",NA,NA,NA
"63","USA_CA_CDC_2_4282812_2021",NA,NA,NA
"64","USA_CA_CDC_2_4282816_2021",NA,NA,NA
"65","USA_CA_CDC_2_4282818_2021",NA,NA,NA
"66","USA_CA_CDC_2_4282829_2021",NA,NA,NA
"67","USA_CA_CDC_2_4282848_2021",NA,NA,NA
"68","USA_CA_CDC_2_4282905_2021",NA,NA,NA
"69","USA_CA_CDC_2_4282910_2021",NA,NA,NA
"70","USA_CA_CDC_2_4282911_2021",NA,NA,NA
"71","USA_CA_CDC_2_4369030_2021",NA,NA,NA
"72","USA_CA_CDC_2_4451271_2021",NA,NA,NA
"73","USA_CA_CDC_2_4451277_2021",NA,NA,NA
"74","USA_CA_CDC_2_4451297_2021",NA,NA,NA
"75","USA_CA_CDC_2_4451380_2021",NA,NA,NA
"76","USA_CA_CDC_2_4502848_2021",NA,NA,NA
"77","USA_CA_CDC_2_4502945_2021",NA,NA,NA
"78","USA_CA_CDCBI_FlowHealth_00341_2021",NA,NA,NA
"79","USA_CA_CDCBI_FlowHealth_00436_2021",NA,NA,NA
"80","USA_CA_CDCBI_FlowHealth_00437_2021",NA,NA,NA
"81","USA_CA_CDCBI_FlowHealth_00507_2021",NA,NA,NA
"82","USA_CA_CDCBI_FlowHealth_00522_2021",NA,NA,NA
"83","USA_CA_CDCBI_FlowHealth_10245_2021",NA,NA,NA
"84","USA_CA_CDCBI_FlowHealth_10252_2021",NA,NA,NA
"85","USA_CA_CDPH_1002004546_2020","LA","B1243","red"
"86","USA_CA_CDPH_1002004557_2020","LA","B1243","red"
"87","USA_CA_CDPH_1002004565_2020","LA","B1243","red"
"88","USA_CA_CDPH_1002004586_2020","LA","B1243","red"
"89","USA_CA_CDPH_1002004611_2020","LA","B1243","red"
"90","USA_CA_CDPH_1002004612_2020","LA","B1243","red"
"91","USA_CA_CDPH_1002004617_2020","LA","B1243","red"
"92","USA_CA_CDPH_1002004618_2020","LA","B1243","red"
"93","USA_CA_CDPH_1002004622_2020","LA","B1243","red"
"94","USA_CA_CDPH_1002004623_2020","LA","B1243","red"
"95","USA_CA_CDPH_1002004638_2020","LA","B1243","red"
"96","USA_CA_CDPH_1002004676_2020","LA","B1243","red"
"97","USA_CA_CDPH_1002004678_2020","LA","B1243","red"
"98","USA_CA_CDPH_1002004692_2020","LA","B1243","red"
"99","USA_CA_CDPH_1002004697_2020","LA","B1243","red"
"100","USA_CA_CDPH_1002004698_2020","LA","B1243","red"
"101","USA_CA_CDPH_1002004735_2020","LA","B1243","red"
"102","USA_CA_CDPH_2000001339_2020","LA","B1243","red"
"103","USA_CA_CDPH_2000001343_2020","LA","B1243","red"
"104","USA_CA_CDPH_2000001401_2020","LA","B1243","red"
"105","USA_CA_CDPH_2000001576_2020","LA","B1243","red"
"106","USA_CA_CDPH_2000002651_2020","LA","B1243","red"
"107","USA_CA_CDPH_2000002659_2020","LA","B1243","red"
"108","USA_CA_CDPH_2000003311_2020","LA","B1243","red"
"109","USA_CA_CDPH_2000003317_2020","LA","B1243","red"
"110","USA_CA_CDPH_2000003318_2020","LA","B1243","red"
"111","USA_CA_CDPH_2000003320_2020","LA","B1243","red"
"112","USA_CA_CDPH_2000003345_2020","LA","B1243","red"
"113","USA_CA_CDPH_2000003355_2020","LA","B1243","red"
"114","USA_CA_CDPH_2000003389_2020","LA","B1243","red"
"115","USA_CA_CDPH_2000004438_2020","LA","B1243","red"
"116","USA_CA_CDPH_2000004445_2020","LA","B1243","red"
"117","USA_CA_CDPH_2000004813_2020","LA","B1243","red"
"118","USA_CA_CDPH_2000004834_2020","LA","B1243","red"
"119","USA_CA_CDPH_2000004840_2020","LA","B1243","red"
"120","USA_CA_CDPH_2000006408_2020","LA","B1243","red"
"121","USA_CA_CDPH_2000006698_2020","LA","B1243","red"
"122","USA_CA_CDPH_2000006700_2020","LA","B1243","red"
"123","USA_CA_CDPH_2000006738_2020","LA","B1243","red"
"124","USA_CA_CDPH_2000006797_2020","LA","B1243","red"
"125","USA_CA_CDPH_2000006833_2020","LA","B1243","red"
"126","USA_CA_CDPH_2000007667_2020","LA","B1243","red"
"127","USA_CA_CDPH_2000007786_2020","LA","B1243","red"
"128","USA_CA_CDPH_2000007789_2020","LA","B1243","red"
"129","USA_CA_CDPH_2000007795_2020","LA","B1243","red"
"130","USA_CA_CDPH_2000007812_2020","LA","B1243","red"
"131","USA_CA_CDPH_2000007827_2020","LA","B1243","red"
"132","USA_CA_CDPH_2000008194_2020","LA","B1243","red"
"133","USA_CA_CDPH_2000008431_2020","LA","B1243","red"
"134","USA_CA_CDPH_2000008704_2020","LA","B1243","red"
"135","USA_CA_CDPH_2000008991_2020","LA","B1243","red"
"136","USA_CA_CDPH_2000009018_2020","LA","B1243","red"
"137","USA_CA_CDPH_2000009047_2020","LA","B1243","red"
"138","USA_CA_CDPH_2000009213_2020","LA","B1243","red"
"139","USA_CA_CDPH_2000009817_2020","LA","B1243","red"
"140","USA_CA_CDPH_2000010182_2020","LA","B1243","red"
"141","USA_CA_CDPH_2000010411_2020","LA","B1243","red"
"142","USA_CA_CDPH_2000011239_2020","LA","B1243","red"
"143","USA_CA_CDPH_2000011240_2020","LA","B1243","red"
"144","USA_CA_CDPH_2000011381_2020","LA","B1243","red"
"145","USA_CA_CDPH_2000011814_2020","LA","B1243","red"
"146","USA_CA_CDPH_2000011832_2020","LA","B1243","red"
"147","USA_CA_CDPH_2000011838_2020","LA","B1243","red"
"148","USA_CA_CDPH_2000011866_2020","LA","B1243","red"
"149","USA_CA_CDPH_2000012026_2020","LA","B1243","red"
"150","USA_CA_CDPH_2000012050_2020","LA","B1243","red"
"151","USA_CA_CDPH_2000012091_2020","LA","B1243","red"
"152","USA_CA_CDPH_2000012142_2020","LA","B1243","red"
"153","USA_CA_CDPH_2000012575_2020","LA","B1243","red"
"154","USA_CA_CDPH_2000012619_2020","LA","B1243","red"
"155","USA_CA_CDPH_2000012632_2020","LA","B1243","red"
"156","USA_CA_CDPH_2000012637_2020","LA","B1243","red"
